Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Adipogenesis,0.5516898301586635,1.91130814510556,0.0,0.012917933130699088,0.01,59/194,14.29%,SPARCL1;GPX3;FABP4;LEP;OMD;SORBS1;CD302;STOM;COL4A1;TST;SLC5A6;PREB;PPARG;SQOR;ACADS;BCL6;MAP4K3;PPM1B;CAT;ANGPTL4;CAVIN1;SLC66A3;LIPE;STAT5A;FZD4;ANGPT1;RIOK3;TANK;GPD2;PEMT;LPCAT3;DHRS7B;UQCRC1;MCCC1;GRPEL1;SLC19A1;ITSN1;REEP6;MGLL;CMPK1;SLC1A5;DLAT;GBE1;PFKFB3;IFNGR1;MRPL15;JAGN1;MIGA2;MTARC2;ACADM;ATL2;PHLDB1;ALDH2;CHUK;DNAJC15;LIFR;ECH1;NABP1;DDT
prerank,Androgen Response,0.5157903589793945,1.6635085423859088,0.0,0.04521276595744681,0.07,30/93,11.46%,STEAP4;FKBP5;ADAMTS1;PDLIM5;SAT1;SLC38A2;TSC22D1;PTK2B;SRF;CCND3;DHCR24;CDC14B;GPD1L;MYL12A;GSR;BMPR1B;SPCS3;TMEM50A;UAP1;SGK1;ABCC4;ZBTB10;VAPA;SELENOP;UBE2J1;HERC3;ABHD2;ELOVL5;TNFAIP8;ACTN1
prerank,Oxidative Phosphorylation,0.43051158277553686,1.5573149494877794,0.0,0.14209726443768997,0.3,81/200,30.81%,PDK4;ALDH6A1;MAOB;COX11;LDHA;CPT1A;SLC25A4;ATP1B1;CYB5A;IDH2;VDAC2;ISCA1;SLC25A12;ECI1;UQCRC1;GRPEL1;TCIRG1;DLAT;ATP6V0B;MRPL15;FH;ACADM;MPC1;ACADSB;ECH1;ATP6V1E1;ETFA;PDHB;CYCS;IDH3A;ATP5PD;MRPS12;ATP6V0E1;GLUD1;POR;CYB5R3;PRDX3;MRPL34;AFG3L2;DLST;COX10;ATP6V0C;HSD17B10;NDUFA2;HADHA;SLC25A3;HADHB;NDUFA1;ATP6V1D;ACAA2;MDH2;COX7A2;NDUFV2;TIMM17A;ATP5F1B;POLR2F;NDUFA5;VDAC1;NDUFC2;ATP5ME;NDUFA7;NDUFA4;ATP6V1C1;ACAT1;ATP5MC1;NDUFA8;PMPCA;NDUFV1;SDHB;CYC1;COX5A;TIMM50;TIMM13;NDUFB6;OPA1;COX17;UQCRFS1;IMMT;HTRA2;NDUFAB1;COX5B
prerank,Apical Junction,0.4343575215216758,1.5496934496061328,0.0,0.10980243161094225,0.31,51/162,15.01%,ALOX15B;ADRA1B;ITGA10;ADAMTS5;NEXN;ACTG2;NEGR1;DSC3;CDH4;NF2;LAMA3;ACTB;LAMC2;VCL;ACTN4;CNN2;IRS1;SHROOM2;ZYX;MYH10;ACTG1;RRAS;MAPK13;GNAI1;MYL9;CAP1;VASP;MYL12B;MAPK11;PKD1;PARVA;SORBS3;ADAM23;CNTN1;ACTN1;RSU1;NECTIN2;CX3CL1;CLDN7;AMH;AKT3;HRAS;WASL;ITGA3;ICAM1;MAPK14;ITGB1;TJP1;PIK3CB;SLIT2;AMIGO2
prerank,Reactive Oxygen Species Pathway,0.5222273125250261,1.5474786110376897,0.03636363636363636,0.0878419452887538,0.31,12/48,9.37%,GPX3;TXNRD1;GCLM;GLRX;GSR;CAT;PDLIM1;SELENOS;SOD2;CDKN2D;OXSR1;PRDX6
prerank,TNF-alpha Signaling via NF-kB,0.44876401868811416,1.5405066222362285,0.0,0.0732016210739615,0.31,62/175,10.40%,PER1;DUSP1;PTX3;NR4A3;IRS2;KLF9;ATF3;CCN1;GCH1;PDLIM5;DNAJB4;CEBPD;GADD45B;SAT1;MAFF;NR4A1;DUSP5;RHOB;TSC22D1;CFLAR;GFPT2;RCAN1;NFIL3;PTPRE;MAP3K8;KLF6;NAMPT;INHBA;TGIF1;MAP2K3;BCL6;MYC;NFKBIA;CXCL1;SLC16A6;SPHK1;SERPINB8;STAT5A;TIPARP;FJX1;MCL1;TNIP1;LDLR;SOD2;SGK1;TANK;F3;TNFAIP3;ZBTB10;GEM;CCNL1;BIRC3;FUT4;PHLDA2;TNIP2;ATP2B1;SERPINE1;CEBPB;PNRC1;PANX1;EHD1;BTG1
prerank,Xenobiotic Metabolism,0.41893884775765533,1.4823576986416058,0.0,0.09411636995223621,0.43,51/157,15.81%,MAOA;PDK4;MT2A;DCXR;SPINT2;GCH1;PDLIM5;AOX1;ATP2A2;ADH1C;XDH;HSD11B1;SLC35D1;NPC1;GSR;CDO1;MAN1A1;GCNT2;CAT;FMO1;ABCC3;F10;ATOH8;CYB5A;ENPEP;PEMT;GABARAPL1;ABHD6;MCCC2;SERPINE1;GSTO1;UGDH;SLC1A5;ELOVL5;ACP2;ASL;SSR3;ARPP19;NDRG2;ALDH2;PC;PINK1;ECH1;MTHFD1;DDT;HES6;PAPSS2;SAR1B;TMBIM6;TMEM176B;ADH5
prerank,Hypoxia,0.404227684590989,1.4706719258247987,0.0,0.09688449848024316,0.48,52/179,13.64%,DUSP1;ERRFI1;MT2A;MT1E;IRS2;ATF3;STC1;CCN1;CITED2;MAFF;SAP30;FOXO3;CCN2;NFIL3;KLF6;GLRX;GPC4;SRPX;STC2;UGP2;LDHA;CHST3;GCNT2;PDK3;ANGPTL4;ADM;ANXA2;CAVIN1;CAV1;TIPARP;DDIT4;F3;TNFAIP3;JMJD6;RORA;LOX;TGM2;SERPINE1;PNRC1;ENO3;STBD1;GAPDHS;BTG1;GBE1;SDC2;PFKFB3;ZFP36;HK2;INHA;PGM2;BNIP3L;ERO1A
prerank,UV Response Dn,0.42179370330757154,1.4705706723565357,0.05357142857142857,0.08611955420466058,0.48,43/143,11.83%,DUSP1;COL11A1;MT1E;CCN1;PDLIM5;CITED2;TGFBR2;DDAH1;ANXA4;AMPH;APBB2;PPARG;CELF2;RBPMS;MYC;LAMC1;PIK3CD;IRS1;SLC22A18;LTBP1;ANXA2;CAV1;PLCB4;MET;LDLR;SCHIP1;PRKAR2B;IGF1R;GCNT1;F3;LPAR1;GRK5;RUNX1;SRI;DMAC2L;ATP2B1;ITGB3;SERPINE1;MGLL;ID1;SDC2;PDGFRB;COL5A2
prerank,UV Response Up,0.4265633146325292,1.4524886594060682,0.022222222222222223,0.09559270516717325,0.51,26/141,8.04%,GPX3;MAOA;HSPA2;IGFBP2;ATF3;GCH1;TST;NR4A1;RHOB;GLS;CCK;CCND3;MGAT1;CDO1;NFKBIA;HTR7;FMO1;CASP3;AGO2;SLC25A4;KLHDC3;LYN;SOD2;CHKA;DDX21;FURIN
